ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Door9,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Door9,1202,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Elka_sux,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Tree5/Elka->/UGC3701583/SVR_GoodTime_Cordon/Materials/Elka_sux,1199,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Fogg,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog->/UGC3701583/SVR_GoodTime_Cordon/Materials/Fogg,1325,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/MI_Gravel_Ground_xdusfjy_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/MI_Gravel_Ground_xdusfjy_1K,1606,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape->/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_D,159684,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape->/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_N,159690,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_LayerInfo,/Script/Landscape.LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Gravel_LayerInfo,781,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grmd_material1,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grmd_material1,11391,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_dirt2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_dirt2,1271,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_grass1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_grass1,1276,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_j_asfalt_04a,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_j_asfalt_04a,1306,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/MI_Gravel_Ground_xdusfjy_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/MI_Gravel_Ground_xdusfjy_1K,1636,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_D,159714,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_Ground_xdusfjy/T_Gravel_Ground_xdusfjy_1K_N,159720,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_LayerInfo,/Script/Landscape.LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Gravel_LayerInfo,811,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K,1849,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_D,159714,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_N,159720,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_MossyGround_xiboab2r_1K_ORDp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/T_MossyGround_xiboab2r_1K_ORDp,159726,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_LayerInfo,/Script/Landscape.LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_LayerInfo,807,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_zemlya,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_zemlya,1222,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/IConcrete,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/IConcrete,1210,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/IMetal,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/IMetal,1195,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/IWood,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/IWood,1190,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape,20177,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst,912,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/MI_Mossy_Ground_vl1lfb3fw_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/MI_Mossy_Ground_vl1lfb3fw_1K,1833,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_Mossy_Ground_vl1lfb3fw_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_Mossy_Ground_vl1lfb3fw_1K_D,159689,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_Mossy_Ground_vl1lfb3fw_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/MI_Mossy_Ground_vl1lfb3fw_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_Mossy_Ground_vl1lfb3fw_1K_N,159695,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_MossyGround_vl1lfb3fw_1K_ORDp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/Lanscape->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_vl1lfb3fw/T_MossyGround_vl1lfb3fw_1K_ORDp,159701,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K,1819,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_D,159684,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_Mossy_Ground_xiboab2r_1K_N,159690,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_MossyGround_xiboab2r_1K_ORDp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Grnd_lasdscape/Mossy_Ground_xiboab2r/MI_Mossy_Ground_xiboab2r_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_Ground_xiboab2r/T_MossyGround_xiboab2r_1K_ORDp,159696,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_LayerInfo,/Script/Landscape.LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Mossy_LayerInfo,777,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/NewMaterial,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/NewMaterial_Inst->/UGC3701583/SVR_GoodTime_Cordon/Materials/NewMaterial,11382,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/NewMaterial_Inst,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/NewMaterial_Inst,927,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Prop_vagon_iov_d,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Prop_vagon_iov_d,1247,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/RadiationSign,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Supply/Radiation-sign->/UGC3701583/SVR_GoodTime_Cordon/Materials/RadiationSign,1222,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/RadiationSign3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/RadiationSign3,1227,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/MI_Rusty_Shipping_Container_vl3iaiedy_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/MI_Rusty_Shipping_Container_vl3iaiedy_1K,1999,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/Wall2->/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_D,159749,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_Mat,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_Mat,12431,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_Mat->/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_Rusty_Shipping_Container_vl3iaiedy_1K_N,159755,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_RustyShippingContainer_vl3iaiedy_1K_ORDp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/MI_Rusty_Shipping_Container_vl3iaiedy_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/T_RustyShippingContainer_vl3iaiedy_1K_ORDp,159758,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/Wall2,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Rusty_Shipping_Container_vl3iaiedy/Wall2,19803,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/SnowGround,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Blueprints/StalkFog->/UGC3701583/SVR_GoodTime_Cordon/Materials/SnowGround,1417,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/StalkerSky,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/StalkerSky,1413,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_beton_ch_15,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_beton_ch_15,1235,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_br2_iov,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_br2_iov,1227,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_briks_ch_iov,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_briks_ch_iov,1252,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_stripes_iov,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Ston_stripes_iov,1247,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/MI_Stone_Wall_vddjdfm_1K,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/MI_Stone_Wall_vddjdfm_1K,1777,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_Stone_Wall_vddjdfm_1K_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/MI_Stone_Wall_vddjdfm_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_Stone_Wall_vddjdfm_1K_D,159669,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_Stone_Wall_vddjdfm_1K_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/MI_Stone_Wall_vddjdfm_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_Stone_Wall_vddjdfm_1K_N,159675,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_StoneWall_vddjdfm_1K_ORDp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/MI_Stone_Wall_vddjdfm_1K->/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/T_StoneWall_vddjdfm_1K_ORDp,159681,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/Wall,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Stone_Wall_vddjdfm/Wall,15308,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Trash,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Materials/Trash,1262,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Tree1Lod,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Tree1/Tree1->/UGC3701583/SVR_GoodTime_Cordon/Materials/Tree1Lod,1187,None
0,/UGC3701583/SVR_GoodTime_Cordon/Materials/Tree3Lod,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Tree3/tree3->/UGC3701583/SVR_GoodTime_Cordon/Materials/Tree3Lod,1181,None
